Continent,Country,City ID,Audience ID,Device category,Active users,New users,Sessions per user,Views per session,One-day active users,Seven-day active users,28-day active users,30-day active users,Engaged sessions,Engagement rate,Events per session
Oceania,Australia,1000676,[phone],mobile,2,2,1,3,2,14,34,34,2,1,7
Oceania,New Zealand,1011065,[phone],mobile,2,2,1,3,2,14,49,49,2,1,7
Oceania,Cook Islands,(not set),[phone],mobile,1,1,1,3,1,7,28,28,1,1,6
Oceania,Australia,1000567,[phone],mobile,1,1,1,9,1,13,40,41,1,1,14
Oceania,Australia,1000676,2226259423,desktop,1,1,1,3,1,7,10,11,1,1,7
Oceania,New Zealand,1011038,2226259423,desktop,1,1,1,3,1,7,18,18,1,1,8
Oceania,New Zealand,1011038,[phone],mobile,1,1,1,9,1,7,19,19,1,1,15
Oceania,Australia,1000286,[phone],mobile,0,0,null,null,0,2,40,44,0,null,null
Oceania,Australia,1000339,[phone],mobile,0,0,null,null,0,0,19,21,0,null,null
Oceania,Australia,1000567,2226259423,desktop,0,0,null,null,0,0,1,3,0,null,null
Oceania,New Zealand,1011036,2226259423,desktop,0,0,null,null,0,4,25,27,0,null,null
Oceania,New Zealand,1011036,[phone],mobile,0,0,null,null,0,0,19,21,0,null,null
Oceania,Australia,9192261,[phone],mobile,0,0,null,null,0,0,17,19,0,null,null
Europe,United Kingdom,1006543,2226259423,desktop,0,0,null,0,0,0,0,0,0,0,2
Europe,United Kingdom,9222740,[phone],mobile,0,0,null,null,0,6,27,28,0,null,null
Europe,United Kingdom,1007326,2226259423,desktop,103,46,1.339805825,10.87681159,103,619,2339,2508,120,0.869565217,17.43478261
Europe,United Kingdom,1006886,2226259423,desktop,80,66,1.1125,5.505617978,80,638,2787,3019,82,0.921348315,[phone]
Europe,United Kingdom,1007336,[phone],mobile,72,48,1.[phone],6.[phone],72,434,1415,1512,90,0.[phone],[phone]
Europe,United Kingdom,1007326,[phone],mobile,66,52,1.[phone],6.44,66,457,1897,2056,74,0.[phone],[phone]
Europe,United Kingdom,1006502,[phone],mobile,59,40,1.[phone],5.[phone],59,383,1397,1498,62,0.[phone],9.647058824
Europe,United Kingdom,1007336,2226259423,desktop,50,23,1.26,10.3968254,50,287,961,1011,56,0.888888889,16.34920635
Europe,United Kingdom,(not set),2226259423,desktop,46,30,1.086956522,5.02,46,287,1230,1341,49,0.98,9.16
Europe,Ireland,1007850,[phone],mobile,30,30,1,4.8,30,200,628,657,30,1,[phone]
Europe,United Kingdom,1007293,[phone],desktop,28,14,1.357142857,5.947368421,28,150,476,505,33,0.868421053,9.[phone]
Europe,United Kingdom,1006524,[phone],mobile,23,16,1,3.[phone],23,155,743,813,21,0.[phone],6.[phone]
Europe,Germany,(not set),2226259423,desktop,22,22,1,4.181818182,22,154,6311,7181,22,1,8.227272727
Europe,United Kingdom,1006502,2226259423,desktop,21,12,1.047619048,3.363636364,21,147,497,521,20,0.909090909,6.[phone]
Europe,United Kingdom,1007274,[phone],mobile,19,14,1,4.[phone],19,115,278,290,18,0.[phone],7.[phone]
Europe,Ireland,1007850,2226259423,desktop,18,17,1.055555556,2.789473684,18,115,584,634,18,0.947368421,6.[phone]
Europe,United Kingdom,9198459,[phone],mobile,18,10,1,6.[phone],18,121,362,385,17,0.[phone],[phone]
Europe,United Kingdom,1006964,[phone],mobile,16,6,1,5.4375,16,105,336,348,15,0.9375,8.625
Europe,United Kingdom,1006988,[phone],mobile,15,14,1,3.[phone],15,100,423,462,15,1,7.8
Europe,United Kingdom,1006897,[phone],mobile,14,8,1.[phone],3,14,95,260,268,15,1,6
Europe,United Kingdom,1007249,[phone],mobile,14,6,1,3.[phone],14,98,420,453,14,1,5.[phone]
Europe,United Kingdom,1006912,2226259423,desktop,13,12,1,3,13,102,339,360,13,1,6.[phone]
Europe,United Kingdom,1006912,[phone],mobile,13,11,1.[phone],3.[phone],13,84,324,354,15,1,6.[phone]
Europe,United Kingdom,1006864,[phone],mobile,12,7,1,3.75,12,62,211,225,12,1,7
Europe,United Kingdom,1006933,[phone],mobile,12,9,1,5.[phone],12,71,243,257,12,1,9.25
Europe,United Kingdom,1007274,2226259423,desktop,11,8,1.272727273,5.5,11,63,166,180,14,1,9.[phone]
Europe,United Kingdom,1006948,[phone],mobile,10,5,1,2.9,10,76,338,366,10,1,6
Europe,United Kingdom,1006966,[phone],mobile,10,3,1,3.1,10,71,157,159,10,1,6
Europe,United Kingdom,1007293,[phone],mobile,10,10,1.3,[phone],10,69,283,299,12,0.[phone],[phone]
Europe,United Kingdom,9191485,2226259423,desktop,10,7,1,7.1,10,65,218,226,10,1,10.9
Europe,United Kingdom,9194566,2226259423,desktop,9,2,1.444444444,8.538461538,9,30,33,33,10,0.769230769,[phone]
Europe,United Kingdom,1006884,[phone],mobile,8,5,1.125,4,8,55,260,282,9,1,7.[phone]
Europe,United Kingdom,1006988,[phone],desktop,8,7,1,7.125,8,55,196,210,8,1,13
Europe,United Kingdom,1007345,2226259423,desktop,8,8,1,9.75,8,62,274,291,8,1,16.5
Europe,United Kingdom,1006933,2226259423,desktop,7,7,1.142857143,4.5,7,39,114,118,8,1,8.375
Europe,United Kingdom,1007312,[phone],mobile,7,6,1.[phone],7.1,7,38,74,74,10,1,12
Europe,United Kingdom,1007321,2226259423,desktop,7,4,1.571428571,5.545454545,7,39,128,134,8,0.727272727,9.[phone]
Europe,United Kingdom,9211141,[phone],mobile,7,6,1,5.[phone],7,41,194,210,7,1,[phone]
Europe,United Kingdom,(not set),2226259423,tablet,6,6,1.166666667,3,6,42,113,115,7,1,6.571428571
Europe,United Kingdom,1006948,2226259423,desktop,6,4,1,7,6,37,89,95,6,1,11.5
Europe,United Kingdom,1007275,[phone],mobile,6,6,1,4,6,42,108,111,6,1,8.[phone]
Europe,United Kingdom,1007322,[phone],desktop,6,2,1.333333333,26.875,6,31,69,75,8,1,38.25
Europe,United Kingdom,1006524,2226259423,desktop,5,5,1,3.6,5,31,173,189,5,1,8.4
Europe,United Kingdom,1006567,2226259423,desktop,5,3,1.4,2.571428571,5,25,101,106,6,0.[phone],6
Europe,United Kingdom,1006867,[phone],mobile,5,4,1,3.4,5,36,114,121,5,1,7
Europe,United Kingdom,1006897,2226259423,desktop,5,5,1,3.6,5,28,80,86,5,1,8
Europe,United Kingdom,1006964,2226259423,desktop,5,4,1.4,2.857142857,5,45,207,227,6,0.857142857,6.[phone]
Europe,United Kingdom,1007322,[phone],mobile,5,4,1,11.8,5,40,182,198,5,1,18.4
Europe,United Kingdom,1007336,2226259423,tablet,5,5,1,4,5,37,146,152,5,1,8.6
Europe,United Kingdom,1007366,[phone],mobile,5,4,1,17,5,35,81,88,5,1,25.2
Europe,United Kingdom,1007381,[phone],mobile,5,4,1,5.4,5,24,63,65,5,1,10.2
Europe,United Kingdom,1007383,2226259423,desktop,5,4,1,10.2,5,38,119,123,5,1,16.6
Europe,United Kingdom,1007416,2226259423,desktop,5,4,1,4.2,5,31,188,220,5,1,8.6
Europe,United Kingdom,1007416,[phone],mobile,5,5,1,9.6,5,35,101,104,5,1,16
Europe,Sweden,1012273,[phone],mobile,5,5,1,3,5,37,239,257,5,1,6.4
Europe,United Kingdom,9198459,2226259423,desktop,5,2,1.2,2,5,35,130,140,5,0.[phone],4
Europe,United Kingdom,1006717,[phone],mobile,4,0,1,2.75,4,25,27,27,4,1,4.75
Europe,United Kingdom,1006891,2226259423,desktop,4,2,1.75,3.857142857,4,18,31,31,7,1,7
Europe,United Kingdom,1006965,[phone],mobile,4,2,1,2.75,4,26,66,71,4,1,5.5
Europe,United Kingdom,1007064,2226259423,desktop,4,3,1,4.5,4,33,118,123,4,1,8.25
Europe,United Kingdom,1007089,[phone],mobile,4,3,1,3.75,4,35,189,199,4,1,6.5
Europe,United Kingdom,1007091,[phone],mobile,4,4,1,3,4,25,78,80,4,1,5.75
Europe,United Kingdom,1007249,2226259423,desktop,4,3,1,34.5,4,31,131,141,4,1,50
Europe,United Kingdom,1007355,[phone],mobile,4,2,1,6,4,22,68,72,4,1,9
Europe,United Kingdom,1007359,2226259423,desktop,4,2,1.25,3,4,26,56,58,4,0.8,6.6
Europe,United Kingdom,1007366,2226259423,desktop,4,2,1.25,6.6,4,30,113,121,4,0.8,11.6
Europe,United Kingdom,9194745,2226259423,desktop,4,1,1,2.5,4,14,14,14,4,1,4.25
Europe,United Kingdom,9211141,2226259423,desktop,4,4,1.5,4.5,4,26,104,110,5,0.833333333,9.[phone]
Europe,Poland,(not set),[phone],mobile,3,3,1,1,3,21,67,69,0,0,3
Europe,Germany,1004246,2226259423,desktop,3,3,1,3,3,21,30,30,3,1,7
Europe,United Kingdom,1006501,2226259423,desktop,3,2,1.666666667,1.8,3,16,30,30,3,0.6,4
Europe,United Kingdom,1006567,[phone],mobile,3,3,1.[phone],3.75,3,34,123,130,3,0.75,7.25
Europe,United Kingdom,1006674,[phone],mobile,3,2,1,4,3,21,61,65,3,1,8.[phone]
Europe,United Kingdom,1006886,[phone],tablet,3,2,1,5,3,21,94,104,3,1,9
Europe,United Kingdom,1006976,2226259423,desktop,3,3,1,5,3,16,30,30,3,1,[phone]
Europe,United Kingdom,1006996,[phone],mobile,3,3,1,4,3,21,73,78,3,1,7
Europe,United Kingdom,1007000,[phone],mobile,3,3,1,3,3,18,36,38,3,1,6.[phone]
Europe,United Kingdom,1007121,[phone],desktop,3,3,1,5,3,29,113,119,3,1,10
Europe,United Kingdom,1007319,[phone],mobile,3,3,1.[phone],3,3,21,53,53,3,0.75,5.5
Europe,United Kingdom,1007325,[phone],mobile,3,2,1,3,3,16,88,96,3,1,6
Europe,United Kingdom,1007337,[phone],mobile,3,2,1,4.[phone],3,16,70,76,3,1,8.[phone]
Europe,United Kingdom,1007345,[phone],mobile,3,3,1.[phone],3.75,3,19,78,84,4,1,7.25
Europe,United Kingdom,1007347,[phone],mobile,3,2,1,5.[phone],3,17,18,18,3,1,9.[phone]
Europe,Sweden,1012273,2226259423,desktop,3,3,1,3,3,24,98,106,3,1,6.[phone]
Europe,Serbia,1028595,[phone],mobile,3,1,1,2.[phone],3,8,8,8,3,1,5
Europe,United Kingdom,9190367,[phone],mobile,3,3,1,3,3,18,47,47,3,1,7.[phone]
Europe,United Kingdom,9190699,[phone],mobile,3,2,1,3,3,21,38,38,3,1,6
Europe,United Kingdom,9191485,[phone],mobile,3,3,1,3,3,16,108,120,3,1,6.[phone]
Europe,United Kingdom,9191983,[phone],desktop,3,2,1.333333333,3,3,21,53,53,3,0.75,6.25
Europe,United Kingdom,9192938,[phone],mobile,3,3,1,4,3,18,23,23,3,1,7.[phone]
Europe,United Kingdom,9193415,[phone],mobile,3,3,1.[phone],37.5,3,18,55,59,4,1,53.75
Europe,United Kingdom,9193455,[phone],mobile,3,2,1,11,3,20,50,50,3,1,18
Europe,United Kingdom,9194789,[phone],mobile,3,2,1,3,3,21,47,47,3,1,6
Europe,United Kingdom,9198013,[phone],mobile,3,2,1,2.[phone],3,22,69,73,3,1,5.[phone]
Europe,Poland,(not set),2226259423,desktop,2,2,1,2,2,14,49,53,1,0.5,4
Europe,Germany,1003854,2226259423,desktop,2,2,1,2,2,14,56,58,2,1,5.5
Europe,United Kingdom,1006501,2226259423,tablet,2,1,1,3,2,8,25,25,2,1,5.5
Europe,United Kingdom,1006602,[phone],mobile,2,2,1,3,2,14,38,38,2,1,6
Europe,United Kingdom,1006621,[phone],mobile,2,1,1,2,2,14,27,27,2,1,3.5
Europe,United Kingdom,1006663,[phone],mobile,2,1,1,16.5,2,14,63,67,2,1,24.5
Europe,United Kingdom,1006668,2226259423,desktop,2,2,1,6,2,22,95,100,2,1,12
Europe,United Kingdom,1006693,[phone],mobile,2,1,1.5,10,2,9,9,9,2,0.[phone],[phone]
Europe,United Kingdom,1006745,[phone],mobile,2,1,1,3,2,14,38,40,2,1,5.5
Europe,United Kingdom,1006815,[phone],mobile,2,2,1,4.5,2,14,56,58,2,1,8.5
Europe,United Kingdom,1006816,[phone],mobile,2,1,1,2.5,2,14,57,61,2,1,5
Europe,United Kingdom,1006884,2226259423,desktop,2,1,1,16.5,2,11,43,47,2,1,25.5
Europe,United Kingdom,1006917,[phone],mobile,2,2,1,4.5,2,14,20,20,2,1,9.5
Europe,United Kingdom,1006947,[phone],mobile,2,1,1,3,2,15,65,68,2,1,6.5
Europe,United Kingdom,1006970,[phone],mobile,2,2,1,13.5,2,14,35,37,2,1,21.5
Europe,United Kingdom,1006992,[phone],mobile,2,0,1,4,2,14,50,50,2,1,6
Europe,United Kingdom,1006996,2226259423,tablet,2,1,1,2,2,14,38,38,2,1,3.5
Europe,United Kingdom,1007000,2226259423,desktop,2,1,1,4.5,2,14,64,68,2,1,7.5
Europe,United Kingdom,1007009,2226259423,desktop,2,2,1,4.5,2,14,35,37,2,1,8.5
Europe,United Kingdom,1007031,[phone],mobile,2,2,1,3,2,14,34,34,2,1,6.5
Europe,United Kingdom,1007103,[phone],mobile,2,0,1,3,2,14,40,44,2,1,5
Europe,United Kingdom,1007128,2226259423,desktop,2,2,1,3,2,5,5,5,2,1,7.5
Europe,United Kingdom,1007135,[phone],mobile,2,2,1,6,2,14,52,54,2,1,12
Europe,United Kingdom,1007191,2226259423,desktop,2,2,1,3,2,14,48,48,2,1,6.5
Europe,United Kingdom,1007201,2226259423,desktop,2,2,1.5,9,2,14,40,40,2,0.666666667,[phone]
Europe,United Kingdom,1007245,[phone],mobile,2,2,1,16,2,13,28,28,2,1,25.5
Europe,United Kingdom,1007247,[phone],mobile,2,2,1,3,2,14,29,29,2,1,7.5
Europe,United Kingdom,1007256,[phone],mobile,2,2,1,4.5,2,11,18,20,2,1,9
Europe,Isle of Man,1007268,[phone],mobile,2,0,1,3,2,8,9,9,2,1,5
Europe,United Kingdom,1007282,2226259423,desktop,2,1,1,3,2,5,5,5,2,1,5.5
Europe,United Kingdom,1007282,[phone],mobile,2,2,1,4.5,2,14,35,35,2,1,10
Europe,United Kingdom,1007283,[phone],mobile,2,2,1,3,2,14,47,47,2,1,7
Europe,United Kingdom,1007284,[phone],mobile,2,2,1,3,2,14,38,40,2,1,6.5
Europe,United Kingdom,1007294,2226259423,desktop,2,1,1,12,2,2,5,7,2,1,18.5
Europe,United Kingdom,1007300,[phone],mobile,2,2,1.5,7.[phone],2,9,11,13,3,1,13
Europe,United Kingdom,1007305,[phone],mobile,2,2,1,2.5,2,17,85,91,2,1,5.5
Europe,United Kingdom,1007312,2226259423,desktop,2,2,1.5,3,2,11,37,39,3,1,7
Europe,United Kingdom,1007315,[phone],mobile,2,2,1,3,2,18,71,73,2,1,8
Europe,United Kingdom,1007321,[phone],mobile,2,2,1,4.5,2,14,59,65,2,1,8
Europe,United Kingdom,1007325,2226259423,desktop,2,2,1,4.5,2,21,106,114,2,1,9
Europe,United Kingdom,1007340,[phone],mobile,2,2,1,2.5,2,10,28,30,2,1,6
Europe,United Kingdom,1007341,2226259423,desktop,2,1,1.5,2,2,22,83,87,2,0.666666667,4.[phone]
Europe,United Kingdom,1007341,[phone],mobile,2,1,1,38.5,2,10,52,56,2,1,53.5
Europe,United Kingdom,1007356,[phone],mobile,2,2,1,3,2,9,30,30,2,1,6
Europe,United Kingdom,1007359,[phone],mobile,2,2,1,3,2,15,55,63,2,1,7
Europe,United Kingdom,1007375,2226259423,desktop,2,2,1,3,2,14,34,35,2,1,7.5
Europe,United Kingdom,1007381,2226259423,desktop,2,1,1,15,2,13,49,53,2,1,23
Europe,United Kingdom,1007389,[phone],mobile,2,2,1,10.5,2,14,31,33,2,1,17.5
Europe,United Kingdom,1007391,[phone],mobile,2,2,1,3,2,12,43,45,2,1,6.5
Europe,United Kingdom,1007397,2226259423,desktop,2,1,1,3,2,4,13,15,2,1,5.5
Europe,United Kingdom,1007410,2226259423,desktop,2,1,1,3,2,9,23,23,2,1,5.5
Europe,United Kingdom,1007464,[phone],mobile,2,2,1,4,2,9,9,9,2,1,8.5
Europe,Ireland,1007835,[phone],mobile,2,2,1,3,2,9,16,18,2,1,7.5
Europe,Sweden,1012443,2226259423,desktop,2,2,1,7,2,10,13,13,2,1,12.5
Europe,United Kingdom,9189476,2226259423,tablet,2,1,1,30,2,8,12,12,2,1,42.5
Europe,United Kingdom,9189744,[phone],mobile,2,1,1,3,2,11,14,14,2,1,6
Europe,United Kingdom,9190486,[phone],mobile,2,2,1,3,2,12,20,20,2,1,7
Europe,United Kingdom,9191094,[phone],mobile,2,2,2,4,2,14,53,55,4,1,7
Europe,United Kingdom,9191402,2226259423,desktop,2,2,1,3,2,14,37,37,2,1,7
Europe,United Kingdom,9192206,2226259423,desktop,2,0,1,21,2,12,67,71,2,1,32
Europe,United Kingdom,9193160,2226259423,desktop,2,2,1,3,2,12,25,25,2,1,7.5
Europe,United Kingdom,9194212,[phone],mobile,2,1,1,3,2,14,44,44,2,1,6
Europe,United Kingdom,9195022,[phone],mobile,2,2,1,6,2,14,37,37,2,1,11
Europe,United Kingdom,9195379,[phone],mobile,2,2,1,3,2,19,63,65,2,1,7.5
Europe,United Kingdom,9195482,[phone],mobile,2,2,1,7,2,14,30,30,2,1,13
Europe,United Kingdom,9198013,2226259423,desktop,2,0,1.5,1,2,17,52,54,1,0.333333333,3
Europe,United Kingdom,9198296,2226259423,desktop,2,2,1,4.5,2,14,34,34,2,1,10
Europe,United Kingdom,9198821,2226259423,desktop,2,2,1,4.5,2,14,27,27,2,1,10
Europe,United Kingdom,9199213,[phone],mobile,2,2,1,3,2,14,35,41,2,1,6
Europe,United Kingdom,9212237,2226259423,desktop,2,0,2.5,6.6,2,16,54,54,5,1,8
Europe,United Kingdom,9215554,[phone],mobile,2,2,1,3,2,12,14,14,2,1,7
Europe,United Kingdom,9219180,2226259423,desktop,2,2,1,2.5,2,14,34,34,2,1,6.5
Europe,France,(not set),2226259423,desktop,1,1,1,9,1,13,58,61,1,1,13
Europe,France,(not set),[phone],mobile,1,0,1,3,1,7,23,23,1,1,6
Europe,Germany,(not set),[phone],mobile,1,0,1,3,1,7,27,31,1,1,5
Europe,Greece,(not set),[phone],mobile,1,1,1,3,1,7,9,9,1,1,7
Europe,Spain,(not set),[phone],mobile,1,1,1,3,1,14,94,100,1,1,6
Europe,Spain,(not set),2226259423,tablet,1,1,1,3,1,6,6,6,1,1,6
Europe,Bulgaria,1001448,[phone],mobile,1,1,1,3,1,4,4,4,1,1,7
Europe,Belarus,1001495,2226259423,desktop,1,1,1,3,1,7,21,21,1,1,7
Europe,Switzerland,1003196,[phone],mobile,1,1,1,5,1,7,10,10,1,1,9
Europe,Switzerland,1003284,2226259423,desktop,1,1,1,3,1,7,14,14,1,1,7
Europe,Czechia,1003803,2226259423,desktop,1,1,1,3,1,7,12,12,1,1,8
Europe,Germany,1004469,2226259423,desktop,1,1,1,3,1,7,10,10,1,1,7
Europe,Germany,1004507,2226259423,desktop,1,1,1,2,1,7,16,16,1,1,6
Europe,Germany,1004533,[phone],mobile,1,1,1,3,1,7,26,26,1,1,6
Europe,Germany,1004536,[phone],mobile,1,1,1,3,1,7,26,26,1,1,6
Europe,Denmark,1005010,2226259423,desktop,1,1,1,3,1,9,49,51,1,1,6
Europe,Spain,1005419,2226259423,desktop,1,1,2,6,1,7,23,23,1,0.5,8.5
Europe,Spain,1005493,2226259423,tablet,1,1,1,1,1,7,7,7,1,1,4
Europe,Finland,1005582,[phone],mobile,1,1,1,3,1,7,12,12,1,1,7
Europe,France,1006094,2226259423,desktop,1,1,1,1,1,7,30,32,0,0,3
Europe,France,1006161,2226259423,desktop,1,1,1,3,1,7,11,11,1,1,7
Europe,France,1006356,[phone],mobile,1,1,1,3,1,7,24,24,1,1,7
Europe,France,1006400,[phone],mobile,1,1,1,3,1,7,24,24,1,1,6
Europe,United Kingdom,1006466,[phone],mobile,1,1,1,2,1,7,9,9,1,1,5
Europe,United Kingdom,1006483,[phone],mobile,1,1,1,4,1,7,47,51,1,1,7
Europe,United Kingdom,1006494,[phone],mobile,1,1,1,3,1,5,26,28,1,1,6
Europe,United Kingdom,1006496,[phone],mobile,1,1,1,3,1,7,7,7,1,1,7
Europe,United Kingdom,1006498,[phone],mobile,1,1,1,3,1,2,13,15,1,1,6
Europe,United Kingdom,1006499,2226259423,desktop,1,1,6,3.666666667,1,7,8,8,6,1,6.[phone]
Europe,United Kingdom,1006501,[phone],mobile,1,1,1,3,1,3,3,3,1,1,6
Europe,United Kingdom,1006515,[phone],mobile,1,1,1,3,1,7,13,13,1,1,7
Europe,United Kingdom,1006530,2226259423,desktop,1,1,1,15,1,7,12,12,1,1,28
Europe,United Kingdom,1006530,[phone],mobile,1,0,1,1,1,7,29,31,0,0,2
Europe,United Kingdom,1006530,2226259423,tablet,1,1,1,14,1,7,17,17,1,1,22
Europe,United Kingdom,1006534,2226259423,desktop,1,1,1,6,1,7,23,27,1,1,11
Europe,United Kingdom,1006541,2226259423,desktop,1,1,1,3,1,10,42,44,1,1,8
Europe,United Kingdom,1006548,2226259423,desktop,1,1,1,6,1,7,9,9,1,1,13
Europe,United Kingdom,1006548,[phone],mobile,1,1,1,3,1,6,6,6,1,1,7
Europe,United Kingdom,1006551,[phone],mobile,1,1,1,3,1,7,15,15,1,1,7
Europe,United Kingdom,1006555,2226259423,desktop,1,1,1,3,1,7,19,19,1,1,7
Europe,United Kingdom,1006591,[phone],mobile,1,1,1,3,1,5,5,5,1,1,7
Europe,United Kingdom,1006598,2226259423,desktop,1,1,1,3,1,7,36,40,1,1,6
Europe,United Kingdom,1006598,[phone],mobile,1,1,1,9,1,7,21,21,1,1,16
Europe,United Kingdom,1006598,2226259423,tablet,1,1,1,3,1,7,16,16,1,1,7
Europe,United Kingdom,1006602,2226259423,desktop,1,1,1,9,1,8,50,54,1,1,15
Europe,United Kingdom,1006605,2226259423,desktop,1,1,1,12,1,7,16,16,1,1,22
Europe,United Kingdom,1006613,2226259423,desktop,1,1,1,3,1,4,4,4,1,1,7
Europe,United Kingdom,1006618,2226259423,desktop,1,1,1,9,1,1,1,1,1,1,15
Europe,United Kingdom,1006618,[phone],mobile,1,1,1,3,1,7,22,24,1,1,7
Europe,United Kingdom,1006622,[phone],mobile,1,1,1,9,1,7,18,20,1,1,15
Europe,United Kingdom,1006627,2226259423,desktop,1,1,1,3,1,7,53,57,1,1,8
Europe,United Kingdom,1006628,2226259423,desktop,1,1,2,10.5,1,7,18,18,2,1,16.5
Europe,United Kingdom,1006628,2226259423,tablet,1,1,1,7,1,1,1,1,1,1,13
Europe,United Kingdom,1006634,[phone],mobile,1,1,1,3,1,7,24,26,1,1,7
Europe,United Kingdom,1006636,2226259423,desktop,1,1,1,6,1,7,24,25,1,1,12
Europe,United Kingdom,1006644,2226259423,desktop,1,1,1,6,1,7,25,27,1,1,11
Europe,United Kingdom,1006644,[phone],mobile,1,0,1,3,1,7,83,89,1,1,4
Europe,United Kingdom,1006659,[phone],mobile,1,1,1,6,1,7,22,22,1,1,13
Europe,United Kingdom,1006661,2226259423,desktop,1,1,1,3,1,3,3,3,1,1,6
Europe,United Kingdom,1006668,[phone],mobile,1,1,1,3,1,7,22,22,1,1,7
Europe,United Kingdom,1006673,[phone],mobile,1,1,1,9,1,7,9,9,1,1,15
Europe,United Kingdom,1006680,2226259423,desktop,1,1,1,3,1,2,21,25,1,1,8
Europe,United Kingdom,1006689,2226259423,tablet,1,1,1,2,1,7,14,14,1,1,5
Europe,United Kingdom,1006692,2226259423,desktop,1,1,2,1.5,1,7,31,33,1,0.5,3.5
Europe,United Kingdom,1006714,2226259423,desktop,1,1,2,9,1,4,4,4,1,0.5,15.5
Europe,United Kingdom,1006727,2226259423,desktop,1,0,1,3,1,3,3,3,1,1,6
Europe,United Kingdom,1006727,[phone],mobile,1,1,1,3,1,7,8,8,1,1,7
Europe,United Kingdom,1006736,[phone],mobile,1,0,1,0,1,7,40,42,1,1,1
Europe,United Kingdom,1006741,[phone],mobile,1,1,1,3,1,1,18,20,1,1,6
Europe,United Kingdom,1006742,2226259423,desktop,1,1,1,3,1,1,1,1,1,1,7
Europe,United Kingdom,1006742,[phone],mobile,1,1,2,3,1,5,5,5,2,1,6
Europe,United Kingdom,1006743,2226259423,desktop,1,0,1,3,1,3,3,3,1,1,6
Europe,United Kingdom,1006756,[phone],mobile,1,1,1,6,1,7,24,24,1,1,10
Europe,United Kingdom,1006757,2226259423,desktop,1,1,1,3,1,7,25,25,1,1,8
Europe,United Kingdom,1006764,[phone],mobile,1,1,1,3,1,7,12,12,1,1,7
Europe,United Kingdom,1006765,[phone],mobile,1,1,1,3,1,7,23,23,1,1,7
Europe,United Kingdom,1006770,2226259423,desktop,1,1,1,24,1,7,24,24,1,1,35
Europe,United Kingdom,1006781,2226259423,desktop,1,1,1,3,1,3,3,3,1,1,7
Europe,United Kingdom,1006787,2226259423,desktop,1,1,1,6,1,3,3,3,1,1,11
Europe,United Kingdom,1006801,[phone],mobile,1,1,1,3,1,7,9,9,1,1,7
Europe,United Kingdom,1006815,2226259423,desktop,1,0,1,3,1,7,31,33,1,1,6
Europe,United Kingdom,1006816,2226259423,desktop,1,1,1,3,1,7,26,26,1,1,6
Europe,United Kingdom,1006826,[phone],mobile,1,1,1,3,1,7,42,44,1,1,7
Europe,United Kingdom,1006837,[phone],mobile,1,1,1,3,1,7,15,15,1,1,6
Europe,United Kingdom,1006848,2226259423,desktop,1,1,1,3,1,7,25,25,1,1,8
Europe,United Kingdom,1006854,[phone],mobile,1,1,1,3,1,10,34,36,1,1,7
Europe,United Kingdom,1006863,[phone],mobile,1,1,1,3,1,4,4,4,1,1,7
Europe,United Kingdom,1006864,2226259423,desktop,1,1,1,2,1,7,16,18,1,1,5
Europe,United Kingdom,1006865,2226259423,tablet,1,1,1,3,1,1,1,1,1,1,8
Europe,United Kingdom,1006867,2226259423,desktop,1,1,2,6,1,7,11,13,1,0.5,10.5
Europe,United Kingdom,1006868,2226259423,desktop,1,1,2,6,1,13,54,57,1,0.5,10
Europe,United Kingdom,1006873,2226259423,desktop,1,1,1,3,1,7,41,43,1,1,7
Europe,United Kingdom,1006874,2226259423,desktop,1,1,1,21,1,4,4,4,1,1,32
